,Freq='1.71GHz' Phi='0deg',Freq='1.77GHz' Phi='0deg',Freq='1.83GHz' Phi='0deg',Freq='1.885GHz' Phi='0deg',Freq='1.9GHz' Phi='0deg',Freq='1.915GHz' Phi='0deg',Freq='2.01GHz' Phi='0deg',Freq='2.018GHz' Phi='0deg',Freq='2.025GHz' Phi='0deg',Freq='2.575GHz' Phi='0deg',Freq='2.6GHz' Phi='0deg',Freq='2.635GHz' Phi='0deg'
-180,-16.05767207,-16.66753774,-17.09408498,-18.63379834,-19.07262878,-19.34708538,-18.9867584,-18.88999015,-18.74550543,-19.78448321,-18.97572728,-17.85698287
-179,-16.14983905,-17.09382669,-17.46675444,-18.75764178,-19.11963844,-19.3403937,-19.64890476,-19.53824615,-19.36709626,-19.33529868,-18.51012303,-17.61099731
-178,-16.28170219,-17.56477801,-17.71859698,-18.85399448,-19.21531874,-19.48753632,-20.23987861,-20.08348276,-19.87057148,-19.1056764,-18.46524479,-17.48962327
-177,-16.4025209,-18.00742899,-17.90397769,-19.10705675,-19.53513935,-19.91341427,-20.63818708,-20.47379326,-20.25803803,-19.27569441,-18.2809318,-16.80636828
-176,-16.47752583,-18.40796679,-18.17676206,-19.6009583,-20.09737127,-20.54004683,-21.03020815,-20.93045295,-20.76449795,-18.93210386,-17.21835595,-15.76926117
-175,-16.51580205,-18.83700453,-18.64212159,-20.24186164,-20.72858405,-21.11347549,-21.7208616,-21.72477558,-21.62420693,-17.55669938,-15.84092575,-15.07418779
-174,-16.56527513,-19.38880865,-19.2458954,-20.79021117,-21.17167895,-21.41975479,-22.86125241,-22.94081994,-22.86082768,-16.06488269,-14.92659449,-14.91135447
-173,-16.67677752,-20.07859725,-19.75640253,-21.0689248,-21.35736137,-21.55089111,-24.2898303,-24.33410408,-24.16878736,-15.12629628,-14.61948222,-15.04423277
-172,-16.8654092,-20.75762304,-19.92972401,-21.18090404,-21.50315083,-21.80220774,-25.49750874,-25.37827068,-25.05250074,-14.79391191,-14.74155531,-15.22117213
-171,-17.09205705,-21.13692572,-19.7858909,-21.38604881,-21.86220828,-22.36564522,-26.1265034,-25.86912098,-25.44908741,-14.93436158,-15.1044671,-15.40820093
-170,-17.27750287,-21.04077983,-19.57204025,-21.82202451,-22.4872181,-23.17513637,-26.53347182,-26.23584087,-25.79705634,-15.41881023,-15.57784822,-15.55632716
-169,-17.35275565,-20.62205825,-19.46213968,-22.37052127,-23.16189132,-23.90939698,-27.15042491,-26.77137867,-26.27198001,-16.04222285,-15.92720252,-15.45618991
-168,-17.31419484,-20.15338085,-19.40911532,-22.71014911,-23.53762735,-24.266797,-27.70000205,-27.07988107,-26.44100099,-16.399712,-15.88746418,-15.12730985
-167,-17.22530021,-19.75114313,-19.21258168,-22.6378361,-23.5297103,-24.36243509,-27.3553306,-26.54161677,-25.85339317,-16.26207816,-15.60846079,-14.89370287
-166,-17.16026024,-19.34388455,-18.74080332,-22.33493254,-23.42801997,-24.55665047,-26.17140343,-25.43857311,-24.86658219,-16.00171804,-15.48675546,-14.85108914
-165,-17.14602915,-18.79920673,-18.09310989,-22.10946922,-23.49977041,-24.98868551,-25.02107311,-24.47674624,-24.05814046,-16.01909224,-15.53641961,-14.67350297
-164,-17.1424568,-18.08654372,-17.48047766,-22.0699618,-23.7191201,-25.3959966,-24.29883506,-23.88530375,-23.56293141,-16.12795004,-15.30978947,-14.14986397
-163,-17.06789294,-17.31804122,-17.03298414,-22.08434735,-23.80901519,-25.34149596,-23.8380793,-23.44464474,-23.13738171,-15.75080408,-14.63806143,-13.61417525
-162,-16.86121018,-16.64146827,-16.74517025,-21.94028085,-23.56038002,-24.8332885,-23.24319523,-22.80835955,-22.48320591,-14.91427336,-14.00617048,-13.42482569
-161,-16.53530918,-16.14018158,-16.52003578,-21.59945838,-23.13371892,-24.34713864,-22.33624467,-21.90907787,-21.60786024,-14.26419108,-13.81297472,-13.5124382
-160,-16.16789792,-15.81108647,-16.25699735,-21.25359894,-22.86410671,-24.23227844,-21.34327422,-21.00326141,-20.77660261,-14.13600224,-13.94781284,-13.50922846
-159,-15.84494209,-15.58808479,-15.93699662,-21.11475965,-22.92676557,-24.4596203,-20.55805233,-20.33173876,-20.18938433,-14.3213445,-13.95905759,-13.27945357
-158,-15.61595096,-15.38675008,-15.63021254,-21.23908625,-23.21282701,-24.60745689,-20.07872105,-19.93633277,-19.84825819,-14.32793366,-13.65825615,-13.09602696
-157,-15.48381695,-15.15663884,-15.42473235,-21.47212893,-23.33496026,-24.14978823,-19.80452755,-19.68505894,-19.60189231,-14.00923946,-13.37569057,-13.12872151
-156,-15.41821709,-14.90858789,-15.35593557,-21.50320178,-22.9197296,-23.12918226,-19.53474542,-19.38714055,-19.275438,-13.72574213,-13.37063561,-13.15007169
-155,-15.37965414,-14.69327209,-15.38113738,-21.12201986,-22.06682031,-22.05307975,-19.13234667,-18.9564264,-18.82517824,-13.71372297,-13.45180006,-12.87345979
-154,-15.34321168,-14.55453042,-15.39960759,-20.45197866,-21.17821924,-21.25532427,-18.63988183,-18.47522906,-18.35668355,-13.76866765,-13.23821573,-12.46290859
-153,-15.30930302,-14.4963393,-15.31446842,-19.77366067,-20.5074086,-20.77058699,-18.20190845,-18.07819165,-17.98921453,-13.53678392,-12.77351271,-12.2904619
-152,-15.29528442,-14.47827063,-15.10248655,-19.25441679,-20.07324546,-20.4533951,-17.91004867,-17.81799236,-17.74324928,-13.07412006,-12.47569445,-12.407363
-151,-15.31624188,-14.43755635,-14.82248974,-18.89637504,-19.75297791,-20.10927373,-17.7340366,-17.62916172,-17.52996346,-12.76664941,-12.55399572,-12.43154413
-150,-15.36957334,-14.32739643,-14.5550606,-18.60227535,-19.39977136,-19.64204315,-17.54870931,-17.3811541,-17.22452754,-12.80641613,-12.77595308,-11.97641431
-149,-15.4324261,-14.14557485,-14.34309294,-18.27049574,-18.95804565,-19.11912189,-17.23201795,-16.98781538,-16.77572379,-12.99897369,-12.65414633,-11.22450359
-148,-15.47285175,-13.92826087,-14.17622367,-17.87735359,-18.49488346,-18.68135824,-16.77015764,-16.48115099,-16.24585236,-12.92688228,-12.0561719,-10.61095279
-147,-15.46805274,-13.71716735,-14.01251482,-17.48595977,-18.12258488,-18.42382798,-16.25628331,-15.96599473,-15.73909454,-12.43589288,-11.35880015,-10.30886652
-146,-15.41697397,-13.53077577,-13.81666599,-17.18384348,-17.9117519,-18.34986254,-15.79369947,-15.52390417,-15.3160218,-11.80504039,-10.8796115,-10.21994255
-145,-15.33715528,-13.35742131,-13.58908651,-17.02142842,-17.85867097,-18.38067418,-15.42258347,-15.16683764,-14.96807861,-11.31524785,-10.64316996,-10.17561977
-144,-15.24874787,-13.1688044,-13.36507987,-16.98980719,-17.89485737,-18.39869719,-15.11364787,-14.84993677,-14.64256031,-11.01487097,-10.52204089,-10.13200099
-143,-15.15817664,-12.94314002,-13.189489,-17.03026834,-17.92434296,-18.31937877,-14.80447023,-14.51510121,-14.28918258,-10.82048048,-10.43351191,-10.18251179
-142,-15.05160712,-12.68257973,-13.09058814,-17.06590682,-17.88039169,-18.14692202,-14.44960942,-14.13587497,-13.89744257,-10.68131535,-10.42348356,-10.39925309
-141,-14.90111666,-12.4131954,-13.06832824,-17.04556337,-17.76626788,-17.95643355,-14.05181655,-13.73245089,-13.49823879,-10.64399682,-10.57780301,-10.71487222
-140,-14.68019137,-12.17006944,-13.09755524,-16.9726074,-17.64120762,-17.82594283,-13.65222516,-13.3492549,-13.13481386,-10.78184978,-10.8923716,-10.95937278
-139,-14.37954912,-11.98038556,-13.14186288,-16.89343055,-17.56885905,-17.78601108,-13.29554461,-13.02151066,-12.83307708,-11.09268573,-11.2338346,-11.03282731
-138,-14.01276563,-11.8540597,-13.17210869,-16.85889472,-17.57620686,-17.80962762,-13.00288351,-12.75698212,-12.590543,-11.46111223,-11.43478152,-11.0153551
-137,-13.60872278,-11.78330093,-13.18025918,-16.89214527,-17.64246478,-17.83232189,-12.76573389,-12.53765383,-12.38341716,-11.72394174,-11.46039437,-11.0512197
-136,-13.19816566,-11.74859466,-13.18004666,-16.97823059,-17.71302795,-17.79158258,-12.55656554,-12.33436748,-12.18368769,-11.81266985,-11.43305708,-11.18493065
-135,-12.80353728,-11.72808712,-13.19507636,-17.07348171,-17.73070921,-17.66583107,-12.3470582,-12.12510831,-11.97631248,-11.8112103,-11.47954046,-11.32962423
-134,-12.43560659,-11.70688677,-13.24364141,-17.12893859,-17.66959634,-17.48354797,-12.1242309,-11.90704023,-11.76691515,-11.84519534,-11.61255917,-11.36498963
-133,-12.0953462,-11.68239017,-13.32888678,-17.11735031,-17.54772156,-17.296934,-11.89587824,-11.6960464,-11.57662951,-11.95878614,-11.73911915,-11.27057171
-132,-11.77814801,-11.66338514,-13.43726931,-17.04653754,-17.40930082,-17.14738995,-11.68377084,-11.51632795,-11.42977706,-12.09446452,-11.75903795,-11.1430633
-131,-11.47809013,-11.66420625,-13.54438782,-16.94962374,-17.29495578,-17.04705193,-11.51137591,-11.3884013,-11.3429006,-12.15998127,-11.66661716,-11.08837636
-130,-11.19091573,-11.6976266,-13.62548259,-16.86234659,-17.22205485,-16.97923886,-11.39411417,-11.32172924,-11.31950586,-12.12113189,-11.54727592,-11.13135388
-129,-10.91523132,-11.76969093,-13.66603896,-16.80472781,-17.18128555,-16.91125713,-11.33544566,-11.31311861,-11.35026209,-12.0315141,-11.48650348,-11.20745492
-128,-10.65215866,-11.87772195,-13.66702977,-16.77488328,-17.14531515,-16.81259095,-11.32788219,-11.34924578,-11.41680969,-11.97414125,-11.50119924,-11.21794622
-127,-10.40413914,-12.0112542,-13.64215886,-16.75346709,-17.08394012,-16.67023173,-11.35681472,-11.41139887,-11.49746137,-11.99027866,-11.53541592,-11.11093499
-126,-10.1736542,-12.15510644,-13.60970277,-16.71461684,-16.97922362,-16.49309986,-11.40535992,-11.48087289,-11.57319223,-12.05320395,-11.5048561,-10.92108816
-125,-9.962365656,-12.2935974,-13.584214,-16.63863817,-16.83317294,-16.30433022,-11.45881847,-11.54355658,-11.63215571,-12.08735179,-11.36100062,-10.73224008
-124,-9.770823111,-12.41463539,-13.57174557,-16.52077313,-16.66437965,-16.12843873,-11.50761732,-11.59243968,-11.67130771,-12.01804818,-11.12588546,-10.61456492
-123,-9.598621397,-12.51230632,-13.56929423,-16.3719334,-16.49749179,-15.98143271,-11.54814042,-11.62752846,-11.69496316,-11.82275767,-10.86846777,-10.59214791
-122,-9.444780124,-12.58709979,-13.56742007,-16.21222367,-16.35283751,-15.86706044,-11.58167628,-11.65376038,-11.71150654,-11.54210577,-10.65571986,-10.64328263
-121,-9.308129535,-12.64398583,-13.55452229,-16.06218343,-16.24070026,-15.77823588,-11.61237995,-11.67820076,-11.72997592,-11.24555013,-10.52263701,-10.71710155
-120,-9.187564077,-12.6894819,-13.52120037,-15.93633668,-16.16053105,-15.70149937,-11.64525215,-11.70767913,-11.75768745,-10.99106476,-10.46813938,-10.75755479
-119,-9.082118061,-12.72902087,-13.46326121,-15.84062126,-16.10345532,-15.62258407,-11.68474605,-11.7473921,-11.79917392,-10.80694498,-10.46447762,-10.72781395
-118,-8.990893158,-12.76542914,-13.38249837,-15.77296656,-16.05640517,-15.53136667,-11.73410907,-11.8004136,-11.856123,-10.69293157,-10.47140347,-10.62383398
-117,-8.912908834,-12.79866445,-13.28535198,-15.72567435,-16.00657589,-15.42472854,-11.79525372,-11.86778496,-11.92785107,-10.6291715,-10.45153103,-10.46966588
-116,-8.846953134,-12.82652057,-13.18041494,-15.68850032,-15.94507805,-15.30663939,-11.86888276,-11.94886188,-12.01195493,-10.58666162,-10.3831272,-10.30061574
-115,-8.79149223,-12.84583445,-13.07595943,-15.65164063,-15.86887426,-15.18597106,-11.95467169,-12.0417167,-12.10494933,-10.53708179,-10.26546249,-10.14716052
-114,-8.744667125,-12.85373828,-12.97825618,-15.60800848,-15.78066481,-15.07338295,-12.05142516,-12.14351576,-12.20282304,-10.46062916,-10.11488749,-10.02669092
-113,-8.704376466,-12.84860176,-12.89088557,-15.55438436,-15.68716698,-14.97858792,-12.15720798,-12.25086492,-12.301507,-10.35008603,-9.955333494,-9.942362118
-112,-8.668422691,-12.83047199,-12.81485103,-15.49135112,-15.59673988,-14.90867414,-12.2694861,-12.360139,-12.39726057,-10.21017516,-9.809116712,-9.885790964
-111,-8.634687141,-12.8010008,-12.74917261,-15.42229776,-15.51726406,-14.86751081,-12.38530928,-12.46780033,-12.48697043,-10.05328718,-9.691467315,-9.841297847
-110,-8.601297884,-12.76299934,-12.6916659,-15.35200354,-15.45476736,-14.8559293,-12.50154224,-12.57069007,-12.56834481,-9.894098054,-9.608871558,-9.790638398
-109,-8.566760092,-12.71982968,-12.63969535,-15.28529775,-15.41284959,-14.87232204,-12.61512338,-12.66625946,-12.63998584,-9.745289424,-9.559825325,-9.717563601
-108,-8.530030143,-12.67482643,-12.59077477,-15.22609782,-15.39270926,-14.91338827,-12.72331217,-12.75270735,-12.70133785,-9.615251539,-9.53670911,-9.611379191
-107,-8.490528061,-12.63087045,-12.54295724,-15.17690595,-15.39351863,-14.9748611,-12.82388196,-12.82900545,-12.75253188,-9.507535445,-9.528064607,-9.468647042
-106,-8.448095092,-12.59015511,-12.49501096,-15.13869322,-15.41293979,-15.05212829,-12.91522687,-12.8948162,-12.79416557,-9.421408354,-9.520943985,-9.292702418
-105,-8.402911733,-12.55412606,-12.44641595,-15.11104143,-15.44764744,-15.14070698,-12.99637104,-12.95033097,-12.82706589,-9.352931789,-9.503113769,-9.091513729
-104,-8.355395069,-12.52354529,-12.39723889,-15.09241796,-15.49378477,-15.23656037,-13.06689135,-12.99606934,-12.85207666,-9.29618687,-9.464855609,-8.874959707
-103,-8.306093271,-12.49862534,-12.34794774,-15.08049032,-15.5473194,-15.33626292,-13.12678102,-13.03268045,-12.86989934,-9.244436262,-9.40008749,-8.652510373
-102,-8.25559094,-12.47918794,-12.29921895,-15.07242239,-15.60429129,-15.43703393,-13.17628834,-13.06077812,-12.88099816,-9.191104719,-9.306639551,-8.431797579
-101,-8.204433487,-12.4648149,-12.25177275,-15.06512231,-15.66095863,-15.53666935,-13.21576208,-13.08082679,-12.88556656,-9.130507252,-9.185742411,-8.218070482
-100,-8.153073544,-12.45497259,-12.20625443,-15.05543127,-15.71385717,-15.63340585,-13.24552576,-13.09308135,-12.88354254,-9.058288969,-9.041002315,-8.014276974
-99,-8.101838401,-12.44910178,-12.16316425,-15.04025484,-15.75979336,-15.72575048,-13.26579136,-13.09757372,-12.87465625,-8.971579775,-8.877227171,-7.821475975
-98,-8.050914997,-12.44667239,-12.12282965,-15.01664561,-15.79579424,-15.81230369,-13.27661334,-13.0941338,-12.85849382,-8.868908494,-8.69940616,-7.639356966
-97,-8.000347978,-12.44720688,-12.08540891,-14.98184919,-15.81903689,-15.89159563,-13.27787657,-13.08243066,-12.83456357,-8.749952465,-8.5120011,-7.466733826
-96,-7.950046304,-12.45027872,-12.0509148,-14.93332707,-15.82677795,-15.96194769,-13.26930884,-13.06202172,-12.80235508,-8.615209951,-8.318568404,-7.301950954
-95,-7.89979453,-12.45549231,-12.0192485,-14.86876819,-15.8163,-16.02136489,-13.250508,-13.03240014,-12.76138495,-8.46567257,-8.121645799,-7.143183935
-94,-7.849265771,-12.4624505,-11.99023638,-14.78609928,-15.78488717,-16.06746092,-13.2209753,-12.99303423,-12.71122657,-8.302550634,-7.922810866,-6.988640463
-93,-7.798034282,-12.47071457,-11.96366447,-14.68350038,-15.72983724,-16.0974169,-13.18014873,-12.94339551,-12.65152373,-8.127076629,-7.722828236,-6.836677545
-92,-7.745586469,-12.4797601,-11.93930776,-14.55942881,-15.64851294,-16.10797562,-13.12743279,-12.8829745,-12.58198935,-7.94038916,-7.521826624,-6.68585379
-91,-7.691329771,-12.48893118,-11.91695253,-14.41265125,-15.53842974,-16.09547531,-13.06222346,-12.81128561,-12.50239187,-7.743485384,-7.319471565,-6.534934623
-90,-7.634599392,-12.49739441,-11.8964107,-14.24228088,-15.39737275,-16.05592905,-12.983929,-12.7278634,-12.41253216,-7.537223642,-7.115118675,-6.382865691
-89,-7.574663251,-12.50409413,-11.87752564,-14.04781452,-15.22353059,-15.98515642,-12.89198891,-12.63225394,-12.31221451,-7.322357376,-6.907944422,-6.228726825
-88,-7.510725722,-12.5077101,-11.86016837,-13.82916406,-15.01563044,-15.87897159,-12.78589407,-12.52400564,-12.20121521,-7.0995837,-6.697057792,-6.071676515
-87,-7.441930981,-12.50661967,-11.84422296,-13.58667648,-14.77305705,-15.73342573,-12.66521165,-12.40266441,-12.07925319,-6.869593211,-6.481598446,-5.910895312
-86,-7.367366835,-12.49886733,-11.82955912,-13.32113818,-14.49593923,-15.5450913,-12.52961844,-12.26777857,-11.94596767,-6.633110693,-6.260826197,-5.745536102
-85,-7.286070046,-12.48214568,-11.81598947,-13.033761,-14.18519116,-15.31136301,-12.37894473,-12.1189185,-11.80090861,-6.390918944,-6.034204004,-5.574689523
-84,-7.197034158,-12.45379267,-11.80320861,-12.72614975,-13.84250251,-15.03073841,-12.21323,-11.95571576,-11.64354641,-6.143860143,-5.80147287,-5.397373579
-83,-7.09922083,-12.4108108,-11.79071093,-12.4002528,-13.47027816,-14.70303573,-12.03278848,-11.7779241,-11.47330718,-5.892811343,-5.562712941,-5.212556689
-82,-6.991575542,-12.34991383,-11.77768529,-12.05829877,-13.07153528,-14.32951036,-11.8382801,-11.58550217,-11.28963874,-5.638633223,-5.318381545,-5.019221967
-81,-6.873048284,-12.26760494,-11.76288675,-11.7027232,-12.64977004,-13.91284667,-11.63077882,-11.37871342,-11.09210915,-5.382094383,-5.069316878,-4.816476086
-80,-6.74261936,-12.160288,-11.74448997,-11.33608912,-12.20880792,-13.45702377,-11.41182739,-11.15823332,-10.88053467,-5.12377752,-4.816696389,-4.603697709
-79,-6.599329792,-12.02440959,-11.71993659,-10.96100478,-11.75265071,-12.96707652,-11.1834659,-10.92524925,-10.6551266,-4.86397861,-4.561942224,-4.380708459
-78,-6.442314934,-11.85662508,-11.6857995,-10.58004124,-11.28533051,-12.44878908,-10.94822127,-10.68153443,-10.4166388,-4.602615498,-4.306572401,-4.147935715
-77,-6.270838894,-11.65397815,-11.63770108,-10.19565122,-10.81077742,-11.90836362,-10.7090463,-10.42947603,-10.16649091,-4.339167135,-4.052005405,-3.90652528
-76,-6.084326432,-11.41408064,-11.57033632,-9.810090378,-10.33270425,-11.35210212,-10.4692004,-10.17203992,-9.90683903,-4.072667696,-3.799336639,-3.658358271
-75,-5.882388334,-11.1352793,-11.47765931,-9.425341102,-9.854508779,-10.7861277,-10.23206812,-9.912659649,-9.640567875,-3.801778702,-3.54911671,-3.40593468
-74,-5.664836119,-10.81679752,-11.35328165,-9.043039459,-9.379192798,-10.21615908,-10.00091586,-9.655044821,-9.371186046,-3.52495473,-3.30117193,-3.152107019
-73,-5.431682718,-10.45884222,-11.19109266,-8.664405995,-8.909296329,-9.647340721,-9.778591236,-9.402912025,-9.102617622,-3.240702827,-3.05451408,-2.899678614
-72,-5.183127449,-10.06266727,-10.98604065,-8.290182332,-8.446845752,-9.084124132,-9.567173611,-9.159648165,-8.838896215,-2.947913625,-2.807384962,-2.65091719
-71,-4.919526287,-9.63058487,-10.7349283,-7.920576998,-7.993315176,-8.530192699,-9.367590102,-8.927922045,-8.583778588,-2.646218853,-2.557466329,-2.407069613
-70,-4.641351752,-9.165915432,-10.4370134,-7.555226132,-7.549601264,-7.988422132,-9.179220986,-8.709265909,-8.340303309,-2.33631434,-2.302253953,-2.167992503
-69,-4.349150079,-8.672867089,-10.09421509,-7.193177228,-7.116012489,-7.460870282,-8.999534512,-8.503657464,-8.110326682,-2.020188232,-2.039549171,-1.93202762
-68,-4.043506016,-8.156340061,-9.710823738,-6.832906686,-6.692274465,-6.948792039,-8.823814391,-8.309147139,-7.894076688,-1.701212828,-1.767976955,-1.696235422
-67,-3.725026523,-7.621659064,-9.292764587,-6.472383664,-6.277553419,-6.452676599,-8.645069822,-8.121595614,-7.689778823,-1.384086757,-1.487419659,-1.457034358
-66,-3.394353202,-7.07424781,-8.846600866,-6.109192462,-5.870500283,-5.972305034,-8.454235561,-7.934608242,-7.493425738,-1.074635632,-1.199279303,-1.211166782
