,Freq='1.71GHz' Phi='0deg',Freq='1.77GHz' Phi='0deg',Freq='1.83GHz' Phi='0deg',Freq='1.885GHz' Phi='0deg',Freq='1.9GHz' Phi='0deg',Freq='1.915GHz' Phi='0deg',Freq='2.01GHz' Phi='0deg',Freq='2.018GHz' Phi='0deg',Freq='2.025GHz' Phi='0deg',Freq='2.575GHz' Phi='0deg',Freq='2.6GHz' Phi='0deg',Freq='2.635GHz' Phi='0deg'
-65,-3.052208734,-6.519270745,-8.378524006,-5.740721587,-5.469318438,-5.506825693,-8.240756215,-7.739762596,-7.298778537,-0.779478873,-0.906544663,-0.9567521
-64,-2.699475228,-5.961276339,-7.893556701,-5.364418355,-5.071858946,-5.054843984,-7.993580816,-7.527201744,-7.097685808,-0.505544386,-0.613708385,-0.694075417
-63,-2.337293205,-5.403882406,-7.395120832,-4.978092863,-4.675748027,-4.614522492,-7.702466377,-7.286590035,-6.880765004,-0.25937372,-0.326605155,-0.425795832
-62,-1.967161104,-4.849547198,-6.885033735,-4.580236482,-4.278551497,-4.183688345,-7.359343926,-7.00830534,-6.638397007,-0.046134673,-0.052194633,-0.15647586
-61,-1.591009614,-4.299470181,-6.363910923,-4.170302733,-3.877978271,-3.75994818,-6.959423313,-6.684622064,-6.361858921,0.131716906,0.201792849,0.10836294
-60,-1.211225528,-3.753661086,-5.83187149,-3.748889847,-3.472117619,-3.34081647,-6.501778425,-6.310605545,-6.044328645,0.276060876,0.427536124,0.363240404
-59,-0.830607386,-3.211200553,-5.289365914,-3.31777124,-3.059691583,-2.923868022,-5.989345492,-5.884542492,-5.68151935,0.394677845,0.61835031,0.603369734
-58,-0.452249123,-2.670684904,-4.737895037,-2.879744322,-2.640286515,-2.506925562,-5.428464306,-5.407926966,-5.271864394,0.501957675,0.770583625,0.824801983
-57,-0.079364753,-2.130800845,-4.180396493,-2.438304884,-2.214512041,-2.088283827,-4.828169185,-4.885173569,-4.816383264,0.6175005,0.88602991,1.024264717
-56,0.284917468,-1.590922905,-3.62116012,-1.997193461,-1.78403088,-1.666950429,-4.199373992,-4.323230216,-4.318463762,0.761497178,0.974204894,1.199181612
-55,0.637753216,-1.051589455,-3.065276278,-1.559891184,-1.351416971,-1.242856042,-3.553985693,-3.731131007,-3.783709136,0.947326798,1.053135165,1.348369457
-54,0.976732914,-0.51471802,-2.517764219,-1.129159244,-0.919834025,-0.816964666,-2.903929633,-3.119395383,-3.219789265,1.174568434,1.146783411,1.473530623
-53,1.299953206,0.016520605,-1.982616516,-0.706716393,-0.492574643,-0.391214941,-2.260108136,-2.499164829,-2.636075899,1.427121674,1.277945732,1.580964701
-52,1.605993696,0.53815235,-1.462010475,-0.293132506,-0.072547371,0.031744021,-1.63139785,-1.88108659,-2.042868769,1.67875537,1.458461856,1.682218215
-51,1.893807501,1.046058249,-0.955895015,0.112019157,0.338169673,0.448998411,-1.023859103,-1.274117457,-1.450221126,1.903712457,1.682411744,1.792229118
-50,2.162561954,1.536663551,-0.462086146,0.509766162,0.738586529,0.857904542,-0.440348824,-0.684528382,-0.866613506,2.087399696,1.927959451,1.924578462
-49,2.411491119,2.007471791,0.023097741,0.901189184,1.128780509,1.256569784,0.119309949,-0.115396768,-0.297861815,2.232839618,2.167745241,2.085789215
-48,2.639835624,2.457298188,0.503764299,1.286888543,1.509577271,1.644127739,0.657549944,0.433216214,0.253374305,2.35997228,2.381706094,2.272510792
-47,2.846938402,2.886130423,0.983198337,1.666665728,1.882015887,2.020700799,1.177790389,0.963375341,0.787272263,2.496261498,2.565427825,2.4742563
-46,3.032532244,3.294640141,1.462810974,2.039577192,2.246783608,2.387041495,1.683003764,1.477873044,1.305756167,2.660968288,2.730153808,2.680149717
-45,3.197198547,3.683473351,1.941650884,2.404389122,2.603860406,2.743974543,2.174597229,1.978766201,1.810971095,2.852094133,2.894221926,2.884715988
-44,3.342906002,4.05253788,2.416658972,2.760288666,2.952566598,3.091875603,2.652044828,2.466404139,2.303895698,3.046617004,3.070079341,3.088388635
-43,3.473468299,4.400541356,2.883559865,3.107562031,3.292047579,3.430452131,3.113414273,2.939356753,2.783685375,3.215264159,3.255194234,3.292659832
-42,3.594712599,4.724979128,3.33803816,3.447903145,3.622013168,3.758987194,3.556509829,3.395247313,3.248037584,3.341963022,3.433823166,3.494547138
-41,3.714157369,5.022631197,3.776764488,3.784110283,3.943376784,4.076986469,3.980038249,3.832034639,3.694358494,3.436684904,3.588178842,3.686124796
-40,3.840098945,5.290452938,4.197930873,4.119163504,4.258408853,4.384928409,4.384183321,4.249044559,4.121075532,3.535332891,3.710432194,3.860139395
-39,3.980220352,5.526607596,4.601158742,4.454990582,4.570180573,4.684686742,4.770270764,4.647168699,4.528345956,3.685150246,3.808187975,4.016082352
-38,4.140108015,5.731334698,4.98687292,4.791474454,4.881405608,4.979269966,5.139695761,5.028086495,4.917722292,3.920975769,3.902420305,4.159545869
-37,4.322233081,5.907380965,5.3554248,5.126245107,5.193161503,5.271821787,5.492744037,5.392931882,5.290916194,4.246282286,4.021730982,4.294122406
-36,4.525846475,6.059823361,5.70633936,5.455460817,5.504164202,5.564251972,5.828088981,5.741226584,5.648376949,4.631445983,4.196186735,4.414887883
-35,4.747831573,6.195278135,6.038007195,5.775275817,5.811082509,5.856190458,6.143421606,6.070846942,5.988620587,5.027094604,4.448702064,4.514717161
-34,4.984078196,6.320701155,6.347947692,6.083314602,6.109851081,6.144915318,6.436995063,6.37921833,6.30888054,5.381254157,4.780892808,4.60270829
-33,5.230693298,6.442181954,6.633514257,6.379441089,6.397379518,6.42642684,6.709244496,6.665153562,6.606848102,5.654341711,5.16105126,4.716900631
-32,5.484492482,6.56419599,6.892722307,6.665429241,6.672810473,6.697190929,6.96347002,6.930264522,6.882534485,5.832695449,5.530450353,4.90853275
-31,5.742629962,6.689601053,7.12484615,6.943662101,6.937682119,6.95567677,7.2049837,7.178994789,7.139096078,5.939496862,5.831252608,5.198534342
-30,6.001698419,6.820279138,7.33056089,7.215481852,7.194883623,7.202904528,7.43897216,7.417026486,7.381957625,6.033911227,6.039612044,5.549572591
-29,6.256931869,6.957941271,7.511637845,7.48001838,7.446905453,7.441724861,7.668195136,7.648796049,7.616530539,6.185005755,6.183945211,5.89254381
-28,6.502118295,7.104480771,7.670435421,7.73406107,7.694267371,7.675202584,7.89191178,7.875540054,7.845761348,6.425357332,6.332900175,6.181535664
-27,6.730479729,7.261500139,7.809543967,7.972928581,7.934892578,7.904934284,8.106722852,8.095084776,8.068992043,6.725062047,6.54824778,6.424109991
-26,6.936296045,7.42915655,7.931847774,8.191750099,8.164607231,8.130108894,8.308746772,8.303466026,8.282810149,7.017981038,6.833428315,6.665065243
-25,7.116683875,7.604993357,8.04095889,8.386478924,8.378289141,8.347603229,8.49570781,8.497250459,8.483222409,7.252018669,7.131890212,6.938602823
-24,7.272823627,7.783605009,8.141603313,8.554332276,8.57096007,8.552768472,8.667745064,8.675104157,8.667688686,7.416697865,7.376913395,7.232434823
-23,7.41003758,7.957637154,8.23935914,8.693862251,8.738436657,8.740313485,8.826782621,8.83789758,8.835902492,7.53572269,7.538287795,7.499122251
-22,7.536423344,8.119927672,8.339393648,8.805114583,8.877690139,8.904980664,8.975296006,8.987761341,8.989290353,7.640826895,7.632141174,7.696486041
-21,7.660257493,8.265971848,8.444535549,8.890124234,8.987336256,9.042195222,9.115509549,9.127112443,9.130082105,7.751435743,7.700733224,7.81500273
-20,7.787038643,8.395659813,8.55377171,8.953460001,9.068441663,9.149043244,9.249321971,9.258300337,9.260784904,7.874095666,7.78366697,7.878075487
-19,7.917490481,8.513419116,8.662413808,9.002079553,9.125255342,9.225580957,9.378274844,9.383549842,9.384056553,8.012043481,7.90011305,7.926377529
-18,8.047606128,8.626424706,8.764365198,9.043869173,9.165030006,9.275846018,9.502695556,9.504311607,9.502190546,8.167006837,8.04825437,7.998757475
-17,8.170812947,8.741371828,8.85556852,9.085106159,9.196299638,9.307575067,9.620141614,9.619723229,9.61565066,8.332888787,8.213985737,8.115328113
-16,8.281191966,8.861226469,8.936766225,9.128230007,9.225987718,9.330035409,9.724568841,9.725233994,9.721344157,8.495466813,8.380782837,8.268887163
-15,8.376163381,8.98374609,9.013781861,9.171667666,9.256966344,9.350627901,9.807772413,9.813127135,9.812374448,8.641935196,8.537755097,8.433779654
-14,8.4573635,9.102792068,9.094685322,9.212284326,9.287956634,9.372257337,9.863112312,9.875640322,9.88048525,8.7682615,8.681667803,8.588507801
-13,8.529302481,9.211814726,9.185094974,9.248998087,9.316218132,9.393506015,9.889535344,9.909293313,9.920400877,8.876400196,8.810711805,8.729751452
-12,8.596459902,9.30754047,9.284504383,9.284897427,9.341239461,9.411765293,9.893135451,9.917661125,9.933459734,8.968334203,8.918697902,8.861876859
-11,8.660380605,9.391731057,9.386349068,9.325962715,9.366555608,9.427033396,9.884662361,9.910347531,9.927866907,9.045265478,9.000777332,8.97732477
-10,8.71852092,9.469899114,9.482065465,9.376938427,9.397973712,9.44328871,9.874043367,9.898217054,9.914801741,9.107819009,9.064152604,9.059070347
-9,8.765679423,9.547543653,9.566486162,9.437437334,9.439286776,9.466082285,9.865543904,9.887822685,9.902582547,9.151186164,9.123210819,9.10577368
-8,8.797266896,9.626104201,9.640948939,9.501694677,9.488966757,9.498146911,9.857201637,9.879093767,9.893014985,9.164624344,9.177300737,9.141845477
-7,8.812506702,9.701335969,9.711975374,9.562609881,9.540974642,9.536894511,9.844758259,9.86793775,9.88264081,9.148703636,9.203411477,9.188743168
-6,8.815627689,9.765386215,9.786225435,9.617048748,9.589423545,9.576403398,9.82643063,9.851186418,9.867447322,9.137518588,9.187538353,9.232960946
-5,8.814147562,9.811308793,9.865125864,9.668153594,9.633352409,9.612522396,9.804401703,9.829472567,9.846704694,9.187447542,9.163534433,9.245433236
-4,8.814991067,9.837083984,9.943167742,9.722583957,9.677521283,9.646712596,9.782223035,9.805923003,9.822854102,9.320356585,9.199258844,9.235503184
-3,8.820723187,9.846539287,10.01127443,9.784571294,9.728210501,9.685028829,9.761237803,9.782652008,9.798361085,9.484542219,9.320651003,9.260549089
-2,8.82847635,9.846463675,10.06271593,9.851567499,9.787222257,9.732634443,9.739987598,9.75907484,9.773327086,9.59731369,9.466260513,9.357170297
-1,8.832523967,9.841644559,10.09719215,9.915320004,9.849250807,9.7883753,9.717339708,9.733978939,9.746620882,9.623644039,9.54787032,9.478378293
0,8.828890578,9.831231763,10.12013832,9.96763534,9.905178227,9.844427199,9.695916929,9.709063073,9.719279065,9.603805587,9.54300171,9.538514669
1,8.818889598,9.809268145,10.13765988,10.00607475,9.948632631,9.89169418,9.681709051,9.68971714,9.696115937,9.60163777,9.512402777,9.512531309
2,8.809042782,9.769319803,10.15073228,10.03493322,9.980296683,9.926416533,9.679439328,9.681376502,9.682990903,9.624475696,9.523006564,9.466127166
3,8.807018184,9.710093724,10.15319027,10.06059128,10.00631469,9.952343903,9.68792223,9.684542608,9.681765942,9.61224412,9.559383581,9.476709502
4,8.81595011,9.638087185,10.13533604,10.08483541,10.03188524,9.976453893,9.700337055,9.693616275,9.688024686,9.510374373,9.53912431,9.530122883
5,8.831117433,9.564999755,10.09066,10.10171261,10.05526159,10.00153851,9.709661198,9.701256493,9.694378225,9.33429722,9.409835756,9.532092572
6,8.84174752,9.500911827,10.02089735,10.10078237,10.06743494,10.02199951,9.714208036,9.704329534,9.696529782,9.157607213,9.207330258,9.416354872
7,8.837156509,9.447572214,9.935807994,10.07426009,10.05803982,10.02679191,9.717886924,9.70568662,9.696260973,9.03796498,9.020513395,9.21096342
8,8.813489033,9.396896706,9.84741104,10.02245014,10.02272913,10.00725437,9.724655529,9.709790706,9.698219905,8.965065683,8.901584962,9.004592955
9,8.777035723,9.336281285,9.762233539,9.953285223,9.966171353,9.963451509,9.732273746,9.716099403,9.703257751,8.893841851,8.82573076,8.855783702
10,8.741906128,9.257257147,9.677168578,9.876047351,9.898145818,9.903892963,9.731640281,9.716724956,9.704765883,8.806358794,8.745942627,8.749231018
11,8.722620781,9.161853561,9.582342215,9.793760801,9.825302609,9.83839443,9.712998352,9.701230296,9.692083848,8.719254431,8.653753339,8.646262843
12,8.725349689,9.062676842,9.469057946,9.700321628,9.744891671,9.769198037,9.673896268,9.664779678,9.658494049,8.643429589,8.569482636,8.542236963
13,8.743207903,8.976218888,9.337195213,9.585073141,9.645843904,9.687554158,9.62208076,9.612752597,9.60709968,8.563378336,8.496340831,8.454540658
14,8.758739765,8.912930805,9.197060601,9.441675757,9.516872424,9.579048926,9.570282412,9.55755642,9.549429766,8.464740439,8.413348771,8.37933572
15,8.751673178,8.870380794,9.06420905,9.274992724,9.355877722,9.434018041,9.526062831,9.50922858,9.497039321,8.362211875,8.313546209,8.292239236
16,8.706971376,8.834232849,8.950129411,9.101111198,9.174256826,9.255894303,9.484393298,9.466664773,9.452015603,8.278615589,8.222807456,8.189932253
17,8.619276811,8.785963395,8.854943358,8.939711523,8.992891431,9.062065538,9.429016641,9.416467478,9.40381427,8.197979351,8.16302714,8.103701613
18,8.492668982,8.711664333,8.767355651,8.803035297,8.831423761,8.876093485,9.34140284,9.340214117,9.334826991,8.061531139,8.106758965,8.057183634
19,8.336781569,8.606816628,8.671588707,8.689022476,8.697383679,8.715310552,9.21055136,9.224382815,9.230048141,7.822217839,7.991458108,8.024935125
20,8.16144874,8.475456599,8.55597028,8.583699857,8.582964951,8.581898954,9.037773416,9.066503208,9.084171165,7.501058756,7.780748274,7.953983704
21,7.972470402,8.325300272,8.417708937,8.470495256,8.471558227,8.463877393,8.83496856,8.87505215,8.902788527,7.190593097,7.504527327,7.820083727
22,7.770462516,8.162062907,8.261855748,8.339254463,8.348333247,8.344460062,8.618596093,8.664622161,8.698598236,6.99019863,7.240508779,7.648324691
23,7.552965844,7.986273476,8.096047191,8.189424723,8.207204932,8.211980429,8.403259957,8.449907814,8.4858586,6.925263417,7.053462316,7.479858197
24,7.318068656,7.794137215,7.924722214,8.026761318,8.050715757,8.06385612,8.198276042,8.241826572,8.276353292,6.94403169,6.954357139,7.330091686
25,7.067117276,7.58131096,7.746491999,7.856855559,7.884543439,7.903651863,8.007861074,8.046811489,8.078131816,6.985611249,6.921149611,7.192885077
26,6.804914696,7.346750715,7.556028382,7.680231051,7.71127866,7.734863165,7.832700464,7.86761442,7.895732326,7.022561884,6.936538082,7.079196642
27,6.537398938,7.094107081,7.348685507,7.492228023,7.527936367,7.556458428,7.670351132,7.703337244,7.729804797,7.04710386,6.986814736,7.02547424
28,6.268275629,6.829860525,7.124476423,7.287248222,7.328578705,7.36326502,7.514318523,7.548382746,7.575783888,7.046116283,7.039735656,7.048737472
29,5.996728011,6.559360231,6.888826597,7.063917899,7.109625316,7.15039207,7.353928192,7.392246667,7.423474983,7.002477834,7.049115832,7.107915833
30,5.717676081,6.283225699,6.64967532,6.827457499,6.873800741,6.918033516,7.176833804,7.222001188,7.259481252,6.912231779,6.986357271,7.130108088
31,5.424442203,5.996415132,6.412685782,6.587588337,6.629903526,6.673047886,6.973627348,7.027054299,7.072152601,6.786390851,6.859423972,7.068275402
32,5.112265136,5.690578701,6.1775375,6.353107394,6.388314916,6.425991756,6.742004219,6.803671212,6.85650809,6.630182795,6.695721703,6.924884506
33,4.780805162,5.358287107,5.937662268,6.126475996,6.154902695,6.185218985,6.487839768,6.556521006,6.616246232,6.42589718,6.505264094,6.727044031
34,4.43449873,4.996829328,5.68354382,5.902001786,5.927278059,5.9517799,6.222070488,6.295968934,6.361380793,6.14669471,6.265980912,6.485750911
35,4.080715094,4.60978527,5.407530013,5.668844678,5.695969047,5.718609748,5.954594173,6.032115993,6.102329272,5.794503841,5.952375798,6.184825773
36,3.72667386,4.205748763,5.107558041,5.416867513,5.449713478,5.474598775,5.688526876,5.768780924,5.843571192,5.426810231,5.580466773,5.813069518
37,3.376696016,3.79478275,4.788136064,5.141899768,5.181554014,5.21088531,5.418474238,5.501194244,5.580799971,5.13594843,5.222608772,5.404630466
38,3.031228543,3.384212191,4.458308557,4.847837371,4.89245631,4.925710943,5.134049391,5.219001977,5.303510568,4.977083437,4.963243112,5.039211807
39,2.68810385,2.975830347,4.127560333,4.544794578,4.5908715,4.625458668,4.826414106,4.912680355,5.001381591,4.913161745,4.822293496,4.783415641
40,2.345216718,2.56597757,3.801529055,4.24422075,4.288572936,4.321507943,4.493993782,4.579555694,4.670632824,4.849400354,4.733883944,4.624636209
41,2.003062648,2.148381111,3.479611527,3.953286077,3.994743,4.024417036,4.144375546,4.226261062,4.31700125,4.716369338,4.611400131,4.482308259
42,1.66574336,1.718191226,3.155634494,3.671431692,3.711333245,3.738380102,3.791380944,3.866365528,3.953847695,4.518720868,4.422443937,4.286629217
43,1.339847234,1.275262903,2.821109674,3.390957666,3.43226746,3.459048813,3.448492063,3.5140622,3.596042007,4.32498276,4.209613854,4.039050161
44,1.031630395,0.825329581,2.469369741,3.101209871,3.146877014,3.175971417,3.121901945,3.176950348,3.252470278,4.210710051,4.051353256,3.809397206
45,0.743791149,0.378645335,2.098796943,2.794066406,2.845588908,2.878203727,2.807253091,2.852043539,2.921362262,4.194785872,3.991276293,3.673933664
46,0.473422095,-0.053428159,1.714046731,2.468233093,2.52509195,2.56020716,2.492197073,2.527583982,2.591421617,4.229487851,3.999342228,3.641883236
47,0.212131309,-0.462601882,1.324938371,2.13081367,2.190968312,2.225580198,2.163303618,2.189656869,2.248176178,4.251020695,4.005277936,3.646464253
48,-0.051863795,-0.84685982,0.94330502,1.795647488,1.85690432,1.88733225,1.813639812,1.830026033,1.882059341,4.231874952,3.96168098,3.607057748
49,-0.330813866,-1.211313945,0.578721633,1.478754643,1.540516633,1.564385273,1.44775146,1.451722706,1.494565603,4.193448197,3.87744092,3.491464467
50,-0.634953694,-1.56658147,0.234613922,1.192252608,1.256907037,1.275039871,1.082256631,1.070368713,1.100256688,4.179672335,3.805836859,3.333808536
51,-0.971192883,-1.92580649,-0.093684897,0.939150921,1.012384834,1.029667513,0.741440646,0.710416688,0.723630189,4.213365737,3.798982673,3.207919563
52,-1.343074224,-2.30183135,-0.418197224,0.711446157,0.801309122,0.82600592,0.448638475,0.396783567,0.391048243,4.268937222,3.859850586,3.170547915
53,-1.751679492,-2.705492074,-0.755457811,0.492280533,0.607546896,0.649470263,0.216565111,0.144718557,0.120226496,4.282729917,3.932602757,3.212650432
54,-2.196995873,-3.145200013,-1.122951526,0.260708601,0.409393972,0.47794982,0.041580966,-0.047003445,-0.087604884,4.185723382,3.935556562,3.26273064
55,-2.679232814,-3.627416766,-1.536069344,-0.003316498,0.185250906,0.28819103,-0.094785043,-0.195550815,-0.248216283,3.930491955,3.800552851,3.232611643
56,-3.199633829,-4.157445273,-2.006099812,-0.315377677,-0.08210851,0.060963595,-0.218466807,-0.326924297,-0.387615644,3.503410002,3.493578555,3.058680386
57,-3.760443244,-4.740014161,-2.539123675,-0.684791,-0.403319919,-0.21610294,-0.354282228,-0.466924743,-0.53260567,2.928324422,3.019719174,2.718343986
58,-4.363833275,-5.379269901,-3.135395478,-1.114102917,-0.781828973,-0.547683236,-0.519896498,-0.63444592,-0.703388324,2.266356346,2.422192119,2.230943099
59,-5.009707987,-6.077907589,-3.788826252,-1.599293017,-1.214221652,-0.93113339,-0.723301065,-0.838456677,-0.910004638,1.607163907,1.77663579,1.65269227
60,-5.69234085,-6.835207519,-4.486391028,-2.130323657,-1.691028348,-1.357498663,-0.962998122,-1.077955459,-1.152009719,1.041601743,1.172920204,1.064071125
61,-6.395880128,-7.643704555,-5.207609836,-2.691991025,-2.197880849,-1.812938941,-1.229827391,-1.343772897,-1.420203816,0.619141705,0.680013541,0.543228341
