,Freq='1.71GHz' Phi='0deg',Freq='1.77GHz' Phi='0deg',Freq='1.83GHz' Phi='0deg',Freq='1.885GHz' Phi='0deg',Freq='1.9GHz' Phi='0deg',Freq='1.915GHz' Phi='0deg',Freq='2.01GHz' Phi='0deg',Freq='2.018GHz' Phi='0deg',Freq='2.025GHz' Phi='0deg',Freq='2.575GHz' Phi='0deg',Freq='2.6GHz' Phi='0deg',Freq='2.635GHz' Phi='0deg'
62,-7.089254108,-8.484255076,-5.924677651,-3.26526602,-2.717130114,-2.280607459,-1.509773362,-1.621493319,-1.699629459,0.321445012,0.311333491,0.130689568
63,-7.722577845,-9.319874155,-6.604234087,-3.829370102,-3.23005747,-2.7430337,-1.787372662,-1.895076091,-1.97339399,0.079262824,0.021673354,-0.18981102
64,-8.229944123,-10.09085644,-7.211758794,-4.364624694,-3.719593341,-3.184835823,-2.049257279,-2.150667643,-2.22678341,-0.18541652,-0.261204974,-0.476310434
65,-8.544627311,-10.71783511,-7.718525309,-4.855647496,-4.173067515,-3.595241742,-2.287097521,-2.379785227,-2.450767141,-0.527402516,-0.600128513,-0.794539376
66,-8.625451715,-11.12155059,-8.108931843,-5.293982507,-4.584203108,-3.969694041,-2.499140443,-2.580969395,-2.643861221,-0.966673541,-1.028678071,-1.191251618
67,-8.477857663,-11.25739596,-8.384500973,-5.679172375,-4.9536481,-4.310002473,-2.689941558,-2.759456187,-2.811807404,-1.487972235,-1.546031794,-1.683098253
68,-8.150800091,-11.14034372,-8.562124349,-6.017848155,-5.287884339,-4.623059231,-2.868593997,-2.925220036,-2.965438913,-2.044088546,-2.117959743,-2.254732763
69,-7.712653682,-10.83552655,-8.667720082,-6.321299501,-5.597026171,-4.918690487,-3.046286308,-3.090323019,-3.117782503,-2.563857723,-2.681666095,-2.860514162
70,-7.22683141,-10.42447214,-8.728932538,-6.602552449,-5.892359629,-5.207420519,-3.234049282,-3.266516753,-3.281459615,-2.970863145,-3.159307531,-3.431016816
71,-6.740014888,-9.976713092,-8.769881853,-6.87390207,-6.184331637,-5.498727286,-3.441193895,-3.463625092,-3.466966765,-3.212843664,-3.484374429,-3.890138877
72,-6.28139107,-9.53955477,-8.808796187,-7.145359318,-6.481302205,-5.800004717,-3.674524419,-3.688770534,-3.681887067,-3.285619319,-3.631410044,-4.183497861
73,-5.866604926,-9.140153367,-8.857815612,-7.423996591,-6.789020731,-6.116158805,-3.938154813,-3.946236973,-3.930788276,-3.231361146,-3.626500812,-4.303191242
74,-5.502246241,-8.791392414,-8.923900351,-7.713934766,-7.110616736,-6.449639434,-4.233687362,-4.237700116,-4.215504931,-3.113822271,-3.529361496,-4.288313603
75,-5.189356521,-8.497242563,-9.010062641,-8.016685292,-7.446879341,-6.800710109,-4.560553196,-4.562610722,-4.535569852,-2.992593932,-3.404702613,-4.201595557
76,-4.925799433,-8.25653612,-9.116522484,-8.331634044,-7.796657408,-7.167812983,-4.91638727,-4.918598669,-4.888654914,-2.910545701,-3.303479502,-4.103312987
77,-4.707754923,-8.065350309,-9.241646871,-8.65654286,-8.157281415,-7.547947341,-5.29737432,-5.301834738,-5.270956655,-2.892906199,-3.258059147,-4.037697461
78,-4.530627145,-7.918436551,-9.382661274,-8.988011975,-8.524961272,-7.937025281,-5.698545412,-5.707331789,-5.677509712,-2.951291828,-3.285110952,-4.031300573
79,-4.389584176,-7.81005662,-9.536169686,-9.321886339,-8.895146318,-8.330195706,-6.114029393,-6.129191769,-6.102436394,-3.088248641,-3.390380934,-4.096763621
80,-4.279872718,-7.73446526,-9.698527884,-9.653607171,-9.26284898,-8.722140618,-6.537275477,-6.56081671,-6.539152108,-3.300726684,-3.57273446,-4.237349439
81,-4.196996415,-7.686184964,-9.866108065,-9.978515451,-9.622937732,-9.107350967,-6.961267188,-6.995105839,-6.98055018,-3.582338164,-3.826912894,-4.450481927
82,-4.136811224,-7.660157923,-10.03548333,-10.29211259,-9.970402928,-9.480386728,-7.378746437,-7.424660021,-7.419188843,-3.924678712,-4.145201328,-4.730066854
83,-4.095569817,-7.651823902,-10.20355183,-10.59027963,-10.30059431,-9.836120351,-7.782460872,-7.842009996,-7.847499206,-4.318016,-4.518333965,-5.067850868
84,-4.069934218,-7.657151863,-10.36761422,-10.8694526,-10.60942412,-10.16995665,-8.165438186,-8.239876431,-8.258025627,-4.751575517,-4.93590409,-5.454122014
85,-4.056968486,-7.672641549,-10.52541407,-11.12674993,-10.89352666,-10.47801749,-8.521278829,-8.611458,-8.643699204,-5.213585004,-5.386466744,-5.877987382
86,-4.054118915,-7.695304867,-10.67514855,-11.36004826,-11.1503652,-10.75727797,-8.844445723,-8.950730111,-8.99813184,-5.691202249,-5.857472115,-6.327398478
87,-4.059186742,-7.722633569,-10.81545573,-11.56800615,-11.37828016,-11.00564316,-9.130519593,-9.252724583,-9.315905008,-6.170445787,-6.335153051,-6.78906284
88,-4.070296839,-7.752557955,-10.94538404,-11.75003928,-11.57647852,-11.22196028,-9.376385433,-9.513753794,-9.592817951,-6.636265151,-6.804504901,-7.248382452
89,-4.085864939,-7.783400356,-11.06434914,-11.90625519,-11.74497072,-11.40596904,-9.580321862,-9.731545218,-9.826058633,-7.072907509,-7.249524023,-7.689584159
90,-4.104565297,-7.813826546,-11.17208303,-12.03735881,-11.88446716,-11.55820086,-9.741980159,-9.905264776,-10.01426973,-7.46472655,-7.653880763,-8.096227821
91,-4.125300246,-7.842797704,-11.26857933,-12.14454152,-11.99624974,-11.67984312,-9.862259476,-10.03542714,-10.15749963,-7.797494052,-8.002144684,-8.452248471
92,-4.147172687,-7.869525093,-11.3540384,-12.22936543,-12.08203419,-11.77258708,-9.943102903,-10.12371199,-10.25705012,-8.060090674,-8.281510682,-8.743556333
93,-4.169462275,-7.893429119,-11.42881466,-12.29365287,-12.14383693,-11.83847643,-9.987250402,-10.17272079,-10.3152506,-8.246215256,-8.483711,-8.959970168
94,-4.191605759,-7.91410399,-11.49336804,-12.33938761,-12.18385639,-11.87977038,-9.997986683,-10.18571461,-10.33519898,-8.355596124,-8.606565043,-9.096984169
95,-4.213181726,-7.931288762,-11.54822103,-12.36863149,-12.2043746,-11.89882977,-9.978916126,-10.16637022,-10.32050922,-8.394263777,-8.65460618,-9.156756036
96,-4.233899778,-7.944845197,-11.59392204,-12.38345746,-12.20768154,-11.89803076,-9.933786315,-10.11858168,-10.27509734,-8.373768918,-8.638521518,-9.147906497
97,-4.253593997,-7.954742512,-11.63101596,-12.38589856,-12.19602155,-11.87970674,-9.866370453,-10.04632219,-10.20302569,-8.309623798,-8.573599937,-9.084171578
98,-4.272220367,-7.961048859,-11.66002289,-12.37791131,-12.17156051,-11.84611713,-9.780409531,-9.953570035,-10.1084126,-8.21946836,-8.477715272,-8.982368133
99,-4.289857689,-7.963929039,-11.68142581,-12.36135212,-12.13637132,-11.79944078,-9.679608699,-9.844293964,-9.995405298,-8.121419154,-8.369397445,-8.860268503
100,-4.306711313,-7.963647702,-11.69566866,-12.33796566,-12.09243595,-11.7417915,-9.567678542,-9.722488168,-9.86820633,-8.032842267,-8.266325988,-8.734817627
101,-4.3231189,-7.960576961,-11.70316603,-12.30938482,-12.04166255,-11.67525311,-9.448410117,-9.592244296,-9.731140455,-7.969561541,-8.184306088,-8.62084375
102,-4.339557221,-7.955206946,-11.70432547,-12.27714255,-11.98591632,-11.60193147,-9.325771578,-9.457846416,-9.588746402,-7.945368169,-8.136598857,-8.530193259
103,-4.356648921,-7.948157502,-11.69958294,-12.2426957,-11.9270629,-11.52402004,-9.204013608,-9.323874308,-9.445877283,-7.97164852,-8.133409816,-8.47113577
104,-4.375168075,-7.94018887,-11.68945036,-12.20746085,-11.86702152,-11.44387413,-9.087770281,-9.195300267,-9.307793347,-8.056962995,-8.181365637,-8.447926667
105,-4.396043352,-7.932208954,-11.67457253,-12.17286019,-11.80782393,-11.36408657,-8.982141637,-9.077564846,-9.180231532,-8.206464405,-8.282901369,-8.460545701
106,-4.420357737,-7.925274768,-11.65578815,-12.14037351,-11.75167203,-11.28755519,-8.892744269,-8.976617654,-9.069437477,-8.421143439,-8.435640114,-8.504820374
107,-4.449343902,-7.920585916,-11.63418717,-12.1115888,-11.70098441,-11.21752967,-8.825716555,-8.898910239,-8.982147151,-8.69706358,-8.632091708,-8.573335384
108,-4.484374698,-7.919468586,-11.61115484,-12.08824086,-11.65841939,-11.15762389,-8.787665485,-8.851328626,-8.925506041,-9.025033206,-8.86029879,-8.657588973
109,-4.526948614,-7.923349625,-11.58839168,-12.07222411,-11.62685996,-11.11177869,-8.785541299,-8.841052199,-8.906912908,-9.391510363,-9.106230007,-8.751561256
110,-4.578670557,-7.933721742,-11.56790019,-12.06556483,-11.60934627,-11.08416139,-8.826423352,-8.875322169,-8.933771158,-9.781661283,-9.358343357,-8.856075593
111,-4.64122881,-7.952102776,-11.55193205,-12.07033971,-11.60894306,-11.07898994,-8.917194508,-8.961095763,-9.013122956,-10.18481357,-9.613439533,-8.982358619
112,-4.716369526,-7.97999403,-11.54289579,-12.08853288,-11.62853478,-11.10027379,-9.064071728,-9.104551659,-9.151129754,-10.6006331,-9.881095725,-9.15279827
113,-4.805870442,-8.018844786,-11.54323246,-12.1218339,-11.6705494,-11.15146877,-9.271949711,-9.310401023,-9.352351532,-11.04192563,-10.18305426,-9.397492052
114,-4.911515732,-8.070031805,-11.55527575,-12.171394,-11.73662518,-11.23505301,-9.543510101,-9.58095595,-9.618776355,-11.52877486,-10.54482388,-9.745952172
115,-5.03507383,-8.134863316,-11.58112163,-12.23757795,-11.82725464,-11.35204758,-9.878070301,-9.914935413,-9.948586657,-12.06912898,-10.97797047,-10.21275027
116,-5.178279662,-8.214616006,-11.62253913,-12.31977154,-11.94146716,-11.50153545,-10.27023183,-10.30609079,-10.33476609,-12.62175046,-11.4517677,-10.77391909
117,-5.342821955,-8.310609932,-11.68095569,-12.41632538,-12.07664509,-11.68027843,-10.70859752,-10.7419714,-10.763916,-13.04728145,-11.8587974,-11.33348797
118,-5.530335172,-8.424319388,-11.75754401,-12.52472336,-12.22859795,-11.88259125,-11.17520353,-11.20356064,-11.2160891,-13.1046966,-12.01054805,-11.70538538
119,-5.742394069,-8.557507493,-11.85341773,-12.64204091,-12.39202053,-12.10067921,-11.64675674,-11.66695206,-11.66687368,-12.60665705,-11.73741086,-11.68708788
120,-5.980507295,-8.712359619,-11.96990962,-12.76568681,-12.56139973,-12.32562581,-12.09882298,-12.10816531,-12.09276437,-11.6351851,-11.0562056,-11.2382023
121,-6.24610488,-8.89157803,-12.10885982,-12.89430235,-12.73228345,-12.54905707,-12.51299832,-12.51082279,-12.47923674,-10.47895493,-10.17704134,-10.54249239
122,-6.540513572,-9.09839076,-12.27279531,-13.02855828,-12.90260855,-12.76518422,-12.88464941,-12.87379704,-12.82822772,-9.401832555,-9.338580861,-9.85076718
123,-6.864914288,-9.336425389,-12.46485426,-13.17151801,-13.07360814,-12.9725574,-13.22685948,-13.21431053,-13.16044716,-8.553356897,-8.699725387,-9.337552939
124,-7.220278171,-9.609405591,-12.68831967,-13.32829613,-13.24982982,-13.17472203,-13.56750033,-13.5639134,-13.51046318,-7.995074164,-8.334691289,-9.075316667
125,-7.607282586,-9.920646818,-12.94569062,-13.504945,-13.43806177,-13.37928108,-13.94044428,-13.95904509,-13.91685432,-7.736690003,-8.255211356,-9.050403047
126,-8.026216119,-10.27235936,-13.23734274,-13.70677585,-13.64538191,-13.5955329,-14.37474538,-14.4301209,-14.41140302,-7.752850611,-8.420638518,-9.172962834
127,-8.476891933,-10.66481758,-13.56002067,-13.93656421,-13.87691079,-13.83148156,-14.88486956,-14.99167334,-15.00935901,-7.986141181,-8.737298751,-9.296246524
128,-8.958599643,-11.09553253,-13.90566862,-14.19323845,-14.13401902,-14.09127043,-15.46290073,-15.63374352,-15.70030435,-8.349713339,-9.071402927,-9.287592628
129,-9.470132993,-11.55867557,-14.26138635,-14.47166783,-14.41368652,-14.37393392,-16.07323299,-16.31466645,-16.43924856,-8.747248916,-9.307811522,-9.133824162
130,-10.00992668,-12.04511634,-14.6113609,-14.76394569,-14.7094038,-14.67389944,-16.65251148,-16.9589099,-17.14196792,-9.118504997,-9.435847332,-8.963999544
131,-10.57631164,-12.54346258,-14.94101467,-15.06193141,-15.01334135,-14.98290484,-17.12009024,-17.46852442,-17.6959589,-9.482079976,-9.568585959,-8.957578946
132,-11.16784715,-13.04225241,-15.24206241,-15.35978578,-15.3185231,-15.29198452,-17.40088147,-17.75376764,-17.99716922,-9.929144317,-9.867677806,-9.252360107
133,-11.78361484,-13.53283056,-15.51546173,-15.65440126,-15.61898591,-15.59148333,-17.45062752,-17.76928298,-17.99702666,-10.57146174,-10.4606975,-9.908142328
134,-12.42328559,-14.01164808,-15.76922227,-15.94202752,-15.90641263,-15.86778081,-17.26759055,-17.52804522,-17.71972388,-11.48766018,-11.39890233,-10.88991893
135,-13.0867406,-14.48040872,-16.01064809,-16.21161481,-16.16416494,-16.09829662,-16.88816974,-17.08708362,-17.23890908,-12.68388287,-12.62664458,-12.04408031
136,-13.77309321,-14.94326618,-16.23634148,-16.43894996,-16.36347844,-16.25051544,-16.37708078,-16.52621522,-16.64611316,-14.05358174,-13.94245868,-13.11682081
137,-14.47916693,-15.40199528,-16.4261704,-16.58885555,-16.46934917,-16.29241344,-15.81646441,-15.93292042,-16.03258266,-15.34915459,-15.02941319,-13.91713578
138,-15.19786162,-15.85181786,-16.54834153,-16.63137788,-16.45992054,-16.21447367,-15.29127093,-15.38988396,-15.47910975,-16.27278285,-15.68896607,-14.50946941
139,-15.91734791,-16.28143131,-16.57873487,-16.56666053,-16.34955339,-16.04840749,-14.87279476,-14.96241932,-15.04655623,-16.73936077,-16.05865801,-15.13425774
140,-16.62243233,-16.67979618,-16.52531386,-16.43890649,-16.19520373,-15.86401594,-14.60534896,-14.68778326,-14.76699997,-16.98333641,-16.45129088,-15.99485879
141,-17.29912091,-17.04827849,-16.43765104,-16.32481578,-16.07819032,-15.74502543,-14.4976684,-14.56782632,-14.63722245,-17.34075728,-17.11147256,-17.18206714
142,-17.9416484,-17.41112554,-16.39170057,-16.30549601,-16.07561511,-15.76159594,-14.51901786,-14.56645757,-14.61730442,-18.03826801,-18.12258196,-18.62364392
143,-18.55844817,-17.81588774,-16.46187923,-16.44040461,-16.23735691,-15.95080731,-14.60497748,-14.61833954,-14.64172881,-19.00923067,-19.20511331,-19.75064851
144,-19.17218391,-18.3217072,-16.69653627,-16.74982364,-16.57084671,-16.30353916,-14.68343228,-14.65815904,-14.65102629,-19.52265273,-19.39132998,-19.38582794
145,-19.81115052,-18.98014442,-17.10019171,-17.20245881,-17.03027345,-16.75626756,-14.71995546,-14.66444198,-14.63381292,-18.62532312,-18.12300988,-17.67833597
146,-20.49314384,-19.81199404,-17.61999301,-17.71145501,-17.51790308,-17.20144473,-14.75070357,-14.68390485,-14.6444494,-16.93613884,-16.47029634,-16.03844393
147,-21.20490446,-20.77842452,-18.14624634,-18.16077668,-17.92239978,-17.54127786,-14.86850931,-14.81038593,-14.77709128,-15.62638057,-15.40936874,-15.18695097
148,-21.88268677,-21.75224355,-18.55675929,-18.47986167,-18.19994239,-17.76961259,-15.17584433,-15.13876871,-15.12063148,-15.17777887,-15.249098,-15.26407117
149,-22.40985037,-22.53422368,-18.80885285,-18.71608241,-18.42906169,-17.99834958,-15.74297179,-15.72761794,-15.72443207,-15.65351732,-15.9481786,-16.08025263
150,-22.65870913,-22.97914159,-18.99220657,-19.01778945,-18.77010812,-18.39398907,-16.58432459,-16.57853061,-16.5796827,-16.77327213,-17.02647474,-16.92319551
151,-22.57060093,-23.13486077,-19.26831269,-19.54717109,-19.37839093,-19.09764399,-17.64928009,-17.63035279,-17.61653645,-17.62637988,-17.4485168,-16.87404132
152,-22.19250661,-23.17221094,-19.76286821,-20.40490585,-20.34146451,-20.17564084,-18.84210404,-18.78707526,-18.73862393,-17.39585385,-16.96657264,-16.2490491
153,-21.62160497,-23.18159533,-20.48218473,-21.57222517,-21.62728129,-21.5713763,-20.10312651,-20.00394712,-19.91206767,-16.87058421,-16.64441427,-15.94482913
154,-20.9340803,-23.06667481,-21.24478165,-22.83575172,-23.01209516,-23.04297424,-21.51674309,-21.37540614,-21.23576465,-17.09073858,-17.14177514,-16.02918102
155,-20.16968011,-22.62622672,-21.69672892,-23.7970522,-24.10854796,-24.23912443,-23.30100904,-23.07697314,-22.84753812,-18.23702933,-18.02445189,-15.71798262
156,-19.35814435,-21.79912891,-21.61166889,-24.23757908,-24.74899183,-25.10349933,-25.49592062,-24.99374329,-24.52977995,-19.20604743,-17.70196767,-14.57949331
157,-18.54471001,-20.77753272,-21.19326411,-24.45315276,-25.27878991,-26.06823618,-26.93682888,-25.91253227,-25.12518817,-18.27448834,-16.04627839,-13.35786518
158,-17.79230758,-19.82547087,-20.82048681,-24.87647957,-26.14170611,-27.60301071,-25.7627665,-24.69996194,-23.93706554,-16.54399138,-14.60935624,-12.70361433
159,-17.16671794,-19.10690685,-20.6921029,-25.58065186,-27.30028845,-29.42327479,-23.5736415,-22.8404708,-22.3029355,-15.40335399,-13.93140577,-12.65192147
160,-16.72114038,-18.66267526,-20.74853476,-26.00525442,-27.6966081,-29.29664696,-22.02042102,-21.56292237,-21.21598046,-14.87149039,-13.75995038,-12.84695321
161,-16.48775003,-18.43929262,-20.72457149,-25.33155418,-26.33781335,-26.79249879,-21.3351124,-21.05968385,-20.83951722,-14.48675078,-13.64622399,-12.93157414
162,-16.47375924,-18.31911927,-20.35392698,-23.82724175,-24.33494709,-24.40483603,-21.32189308,-21.14097324,-20.98046066,-14.03056264,-13.47676942,-12.99077176
163,-16.65694216,-18.16825162,-19.66048581,-22.37610337,-22.76569147,-22.88746951,-21.55414151,-21.37252935,-21.19803485,-13.78363419,-13.55501561,-13.34444751
164,-16.9784808,-17.9091614,-18.91500018,-21.3737443,-21.82547817,-22.12327868,-21.47305065,-21.23428671,-21.01087374,-14.04991336,-14.07202006,-13.98142545
165,-17.33830247,-17.5624502,-18.34286928,-20.79971149,-21.34886846,-21.79584588,-20.89288056,-20.63584589,-20.40148205,-14.69723955,-14.712254,-14.43105939
166,-17.6094934,-17.20702518,-17.99552316,-20.4411972,-21.03051583,-21.50254778,-20.18741567,-19.97174387,-19.77034555,-15.10351106,-14.89896803,-14.45683343
167,-17.68798589,-16.90604188,-17.77812948,-20.04507157,-20.58783866,-20.96753055,-19.72741396,-19.56132661,-19.39452771,-14.96128297,-14.764405,-14.57528853
168,-17.55304938,-16.66947579,-17.53784365,-19.50494237,-19.9761954,-20.26921495,-19.56017625,-19.40374822,-19.23823272,-14.88430385,-15.0120656,-15.26059339
169,-17.27475931,-16.46618136,-17.19080956,-18.9319185,-19.38322925,-19.67981434,-19.45909151,-19.25865656,-19.05667514,-15.45123226,-15.90001088,-16.25495667
170,-16.9587428,-16.2636188,-16.79353389,-18.50382568,-18.99717247,-19.36773072,-19.14935753,-18.89528429,-18.65745376,-16.50192079,-16.84231595,-16.71698003
171,-16.68918461,-16.06259359,-16.47471366,-18.30281059,-18.85698058,-19.29934219,-18.62273607,-18.3639693,-18.1294061,-17.12574068,-17.03296705,-16.69614343
172,-16.50649462,-15.89810038,-16.31990474,-18.26885965,-18.84259853,-19.27958229,-18.13686308,-17.92175717,-17.72186772,-17.03573485,-17.0350351,-17.23296639
173,-16.40945374,-15.80894798,-16.31668983,-18.24455022,-18.76312139,-19.10566937,-17.92028772,-17.75610447,-17.58989854,-17.30048686,-17.9392007,-18.77663556
174,-16.36655297,-15.80632237,-16.37008063,-18.10321478,-18.53042441,-18.7747087,-18.00747866,-17.86188879,-17.70025456,-18.74278046,-19.98771899,-20.19923794
175,-16.33309001,-15.86564416,-16.37753741,-17.87564534,-18.25347921,-18.48295876,-18.23997137,-18.0640297,-17.87107019,-21.06021462,-21.48965503,-19.65910191
176,-16.27397628,-15.9473888,-16.3235408,-17.71630236,-18.11999018,-18.42157219,-18.3824875,-18.15642257,-17.92539331,-21.76306933,-20.51949226,-18.62282691
177,-16.18401948,-16.03380466,-16.29666723,-17.75756926,-18.2338248,-18.63509481,-18.35318678,-18.11406155,-17.87869554,-20.44852893,-19.40043919,-18.4551975
178,-16.09114798,-16.15039509,-16.40691064,-18.01274732,-18.5479113,-18.9952398,-18.31858535,-18.12054004,-17.9185887,-19.68818437,-19.25394061,-18.71565341
179,-16.03844752,-16.34921298,-16.69476342,-18.36293053,-18.88556781,-19.2738382,-18.50264588,-18.36706598,-18.20685605,-19.77642842,-19.37157671,-18.45186635
180,-16.05767207,-16.66753774,-17.09408498,-18.63379834,-19.07262878,-19.34708538,-18.9867584,-18.88999015,-18.74550543,-19.78448321,-18.97572728,-17.85698287
